Start,End,Open,High,Low,Close,Volume,Market Cap
2025-01-16,2025-01-17,100491,100616,97514.91,100050,74992466216,1.9717E+12
2025-01-15,2025-01-16,96506.98,100638,96506.98,100280,70069304046,1.94283E+12
2025-01-14,2025-01-15,94523.94,97316.06,94354.8,96624.15,89162525731,1.89968E+12
2025-01-13,2025-01-14,94583.86,95759.98,90000.02,94474.29,60704225079,1.84304E+12
2025-01-12,2025-01-13,94635.04,95314.07,93804.15,94489.93,26704832659,1.8727E+12
2025-01-11,2025-01-12,94705.81,95009.18,93900.15,94595.97,60600829825,1.86974E+12
2025-01-10,2025-01-11,92592.4,95738.27,92418.35,94749.98,84405720218,1.86636E+12
2025-01-09,2025-01-10,94962.47,95340.9,91245.71,92406.11,85716154824,1.85127E+12
2025-01-08,2025-01-09,96712,97268.67,92991.31,95059.96,85737267513,1.89119E+12
2025-01-07,2025-01-08,102109,102444,96206.19,96916.64,72033067739,1.97886E+12
2025-01-06,2025-01-07,98457.51,102440,97983.22,102222,53401942771,1.98411E+12
2025-01-05,2025-01-06,98216.11,98757.56,97339.16,98394.57,33142539324,1.94256E+12
2025-01-04,2025-01-05,98209.88,98727.99,97560.78,98259.43,47085373031,1.94155E+12
2025-01-03,2025-01-04,96981.54,98944.63,96123.56,98126.64,58117695883,1.92608E+12
2025-01-02,2025-01-03,94474.31,97820.94,94459.99,96949.18,52199445640,1.90709E+12
2025-01-01,2025-01-02,93650.83,95074.46,93070.57,94610.14,51859876688,1.86069E+12
2024-12-31,2025-01-01,92728.07,96016.01,92161.96,93647.01,75351850924,1.85649E+12
2024-12-30,2024-12-31,93610.59,94951.18,91603.06,92811.03,58331914972,1.85069E+12
2024-12-29,2024-12-30,95233.87,95272.03,93069.72,93659.56,35660027972,1.87284E+12
2024-12-28,2024-12-29,94394.88,95394.07,94098.12,95204.07,54047947733,1.87543E+12
2024-12-27,2024-12-28,95848.07,97199.96,93527.75,94452.57,66231541526,1.89253E+12
2024-12-26,2024-12-27,99792,99940.03,95249.51,95830.42,58620968527,1.91542E+12
2024-12-25,2024-12-26,98612.37,99436,97676.75,99436,62036161614,1.9497E+12
2024-12-24,2024-12-25,94736.64,99280.01,93712.18,98805.9,76323175683,1.89906E+12
2024-12-23,2024-12-24,95181.3,96433.71,92587.99,94748.02,74389445086,1.87639E+12
2024-12-22,2024-12-23,97178.72,97408.04,94288.04,95136.87,60172030056,1.9063E+12
2024-12-21,2024-12-22,97696.08,99490.36,96639.15,97253.03,1.03445E+11,1.93388E+12
2024-12-20,2024-12-21,97611.97,98200.45,92450,97691.36,1.39703E+11,1.90906E+12
2024-12-19,2024-12-20,100573,102672,96026.57,97874.66,1.28537E+11,1.98517E+12
2024-12-18,2024-12-19,106053,106444,100172,100368,1.22106E+11,2.05758E+12
2024-12-17,2024-12-18,105999,108239,105549,106052,1.24225E+11,2.11252E+12
2024-12-16,2024-12-17,104608,107768,103425,106010,1.17243E+11,2.08495E+12
2024-12-15,2024-12-16,101478,104921,101316,104621,74032778622,2.02965E+12
2024-12-14,2024-12-15,101401,102589,100706,101364,90624467771,2.00915E+12
